Chicken  Ck-043 4681: 'Chicken,,Ck-043,4681' 16-23
Chicken  Ck-042 4704: 'Chicken,,Ck-042,4704' 23-5
Chicken  Ck-042 4680: 'Chicken,,Ck-042,4680' 16-23
Chicken  Ck-041 4703: 'Chicken,,Ck-041,4703' 23-5
Chicken  Ck-041 4679: 'Chicken,,Ck-041,4679' 16-23
Chicken  Ck-032 4670: 'Chicken,,Ck-032,4670' 16-23
Chicken  Ck-032 4694: 'Chicken,,Ck-032,4694' 23-5
Chicken  Ck-040 4678: 'Chicken,,Ck-040,4678' 16-23
Chicken  Ck-040 4702: 'Chicken,,Ck-040,4702' 23-5
Chicken  Ck-035 4673: 'Chicken,,Ck-035,4673' 16-23
Chicken  Ck-035 4697: 'Chicken,,Ck-035,4697' 23-5
Chicken  Ck-036 4674: 'Chicken,,Ck-036,4674' 16-23
Chicken  Ck-036 4698: 'Chicken,,Ck-036,4698' 23-5
Chicken  Ck-033 4671: 'Chicken,,Ck-033,4671' 16-23
Chicken  Ck-033 4695: 'Chicken,,Ck-033,4695' 23-5
Chicken  Ck-034 4672: 'Chicken,,Ck-034,4672' 16-23
Chicken  Ck-034 4696: 'Chicken,,Ck-034,4696' 23-5
Chicken  Ck-039 4701: 'Chicken,,Ck-039,4701' 23-5
Chicken  Ck-039 4677: 'Chicken,,Ck-039,4677' 16-23
Chicken  Ck-037 4675: 'Chicken,,Ck-037,4675' 16-23
Chicken  Ck-037 4699: 'Chicken,,Ck-037,4699' 23-5
Chicken  Ck-038 4700: 'Chicken,,Ck-038,4700' 23-5
Chicken  Ck-038 4676: 'Chicken,,Ck-038,4676' 16-23
Sheep 11 Sp-022 2750: 'Sheep,11,Sp-022,2750' 16-23
Sheep 11 Sp-022 2656: 'Sheep,11,Sp-022,2656' 23-5
Sheep 11 Sp-021 2655: 'Sheep,11,Sp-021,2655' 23-5
Sheep 11 Sp-021 2749: 'Sheep,11,Sp-021,2749' 16-23
Sheep 10 Sp-019 2747: 'Sheep,10,Sp-019,2747' 16-23
Sheep 10 Sp-019 2653: 'Sheep,10,Sp-019,2653' 23-5
Sheep 10 Sp-020 2748(BAD): 'Sheep,10,Sp-020,2748' 16-23
Sheep 10 Sp-020 3452: 'Sheep,10,Sp-020,3452' 16-23
Sheep 10 Sp-020 2654: 'Sheep,10,Sp-020,2654' 23-5
Sheep 13 Sp-026 2660: 'Sheep,13,Sp-026,2660' 23-5
Sheep 13 Sp-026 2754: 'Sheep,13,Sp-026,2754' 16-23
Sheep 13 Sp-025 2753: 'Sheep,13,Sp-025,2753' 16-23
Sheep 13 Sp-025 2659: 'Sheep,13,Sp-025,2659' 23-5
Sheep 12 Sp-024 3398(BAD): 'Sheep,12,Sp-024,3398' 23-5
Sheep 12 Sp-024 2658: 'Sheep,12,Sp-024,2658' 23-5
Sheep 12 Sp-024 2752: 'Sheep,12,Sp-024,2752' 16-23
Sheep 12 Sp-023 2657: 'Sheep,12,Sp-023,2657' 23-5
Sheep 12 Sp-023 2751: 'Sheep,12,Sp-023,2751' 16-23
Sheep 15 Sp-030 2758: 'Sheep,15,Sp-030,2758' 16-23
Sheep 15 Sp-030 2664: 'Sheep,15,Sp-030,2664' 23-5
Sheep 15 Sp-029 2757(BAD): 'Sheep,15,Sp-029,2757' 16-23
Sheep 15 Sp-029 3453: 'Sheep,15,Sp-029,3453' 16-23
Sheep 15 Sp-029 2663: 'Sheep,15,Sp-029,2663' 23-5
Sheep 14 Sp-027 2661: 'Sheep,14,Sp-027,2661' 23-5
Sheep 14 Sp-027 2755: 'Sheep,14,Sp-027,2755' 16-23
Sheep 14 Sp-028 2756: 'Sheep,14,Sp-028,2756' 16-23
Sheep 14 Sp-028 2662: 'Sheep,14,Sp-028,2662' 23-5
Sheep 17 Sp-033 2761: 'Sheep,17,Sp-033,2761' 16-23
Sheep 17 Sp-033 2667: 'Sheep,17,Sp-033,2667' 23-5
Sheep 17 Sp-034 2762: 'Sheep,17,Sp-034,2762' 16-23
Sheep 17 Sp-034 2668: 'Sheep,17,Sp-034,2668' 23-5
Sheep 16 Sp-031 2759(BAD): 'Sheep,16,Sp-031,2759' 16-23
Sheep 16 Sp-031 2665: 'Sheep,16,Sp-031,2665' 23-5
Sheep 16 Sp-031 3454: 'Sheep,16,Sp-031,3454' 16-23
Sheep 16 Sp-032 2666: 'Sheep,16,Sp-032,2666' 23-5
Sheep 16 Sp-032 2760: 'Sheep,16,Sp-032,2760' 16-23
Sheep 19 Sp-037 2671: 'Sheep,19,Sp-037,2671' 23-5
Sheep 19 Sp-037 3455: 'Sheep,19,Sp-037,3455' 16-23
Sheep 19 Sp-037 2765: 'Sheep,19,Sp-037,2765' 16-23
Sheep 19 Sp-038 2766: 'Sheep,19,Sp-038,2766' 16-23
Sheep 19 Sp-038 2672: 'Sheep,19,Sp-038,2672' 23-5
Sheep 18 Sp-035 2669: 'Sheep,18,Sp-035,2669' 23-5
Sheep 18 Sp-035 2763: 'Sheep,18,Sp-035,2763' 16-23
Sheep 18 Sp-036 2764: 'Sheep,18,Sp-036,2764' 16-23
Sheep 18 Sp-036 2670: 'Sheep,18,Sp-036,2670' 23-5
Sheep 9 Sp-018 2746: 'Sheep,9,Sp-018,2746' 16-23
Sheep 9 Sp-018 2652: 'Sheep,9,Sp-018,2652' 23-5
Sheep 9 Sp-017 2745(BAD): 'Sheep,9,Sp-017,2745' 16-23
Sheep 9 Sp-017 2651: 'Sheep,9,Sp-017,2651' 23-5
Sheep 50 Sp-100 4512: 'Sheep,50,Sp-100,4512' 16-23
Sheep 50 Sp-100 3233: 'Sheep,50,Sp-100,3233' 23-5
Sheep 50 Sp-099 4511: 'Sheep,50,Sp-099,4511' 16-23
Sheep 50 Sp-099 3232: 'Sheep,50,Sp-099,3232' 23-5
Sheep 6 Sp-011 2645: 'Sheep,6,Sp-011,2645' 23-5
Sheep 6 Sp-011 2739: 'Sheep,6,Sp-011,2739' 16-23
Sheep 6 Sp-012 2740: 'Sheep,6,Sp-012,2740' 16-23
Sheep 6 Sp-012 2646: 'Sheep,6,Sp-012,2646' 23-5
Sheep 5 Sp-009 2737: 'Sheep,5,Sp-009,2737' 16-23
Sheep 5 Sp-009 2643: 'Sheep,5,Sp-009,2643' 23-5
Sheep 5 Sp-010 2644: 'Sheep,5,Sp-010,2644' 23-5
Sheep 5 Sp-010 2738: 'Sheep,5,Sp-010,2738' 16-23
Sheep 8 Sp-016 2650: 'Sheep,8,Sp-016,2650' 23-5
Sheep 8 Sp-016 3451: 'Sheep,8,Sp-016,3451' 16-23
Sheep 8 Sp-016 2744: 'Sheep,8,Sp-016,2744' 16-23
Sheep 8 Sp-015 2743: 'Sheep,8,Sp-015,2743' 16-23
Sheep 8 Sp-015 2649: 'Sheep,8,Sp-015,2649' 23-5
Sheep 8 Sp-015 3450: 'Sheep,8,Sp-015,3450' 16-23
Sheep 7 Sp-013 2741: 'Sheep,7,Sp-013,2741' 16-23
Sheep 7 Sp-013 2647: 'Sheep,7,Sp-013,2647' 23-5
Sheep 7 Sp-014 2742: 'Sheep,7,Sp-014,2742' 16-23
Sheep 7 Sp-014 2648: 'Sheep,7,Sp-014,2648' 23-5
Sheep 2 Sp-004 2638(BAD): 'Sheep,2,Sp-004,2638' 23-5
Sheep 2 Sp-004 2732: 'Sheep,2,Sp-004,2732' 16-23
Sheep 2 Sp-004 3396: 'Sheep,2,Sp-004,3396' 23-5
Sheep 2 Sp-003 2637(BAD): 'Sheep,2,Sp-003,2637' 23-5
Sheep 2 Sp-003 3395: 'Sheep,2,Sp-003,3395' 23-5
Sheep 2 Sp-003 2731: 'Sheep,2,Sp-003,2731' 16-23
Sheep 1 Sp-002 2730: 'Sheep,1,Sp-002,2730' 16-23
Sheep 1 Sp-002 2636: 'Sheep,1,Sp-002,2636' 23-5
Sheep 1 Sp-001 3449: 'Sheep,1,Sp-001,3449' 16-23
Sheep 1 Sp-001 2635: 'Sheep,1,Sp-001,2635' 23-5
Sheep 1 Sp-001 2729(BAD): 'Sheep,1,Sp-001,2729' 16-23
Sheep 4 Sp-007 2641: 'Sheep,4,Sp-007,2641' 23-5
Sheep 4 Sp-007 2735: 'Sheep,4,Sp-007,2735' 16-23
Sheep 4 Sp-008 2642: 'Sheep,4,Sp-008,2642' 23-5
Sheep 4 Sp-008 2736: 'Sheep,4,Sp-008,2736' 16-23
Sheep 3 Sp-006 2640: 'Sheep,3,Sp-006,2640' 23-5
Sheep 3 Sp-006 2734: 'Sheep,3,Sp-006,2734' 16-23
Sheep 3 Sp-005 2639(BAD): 'Sheep,3,Sp-005,2639' 23-5
Sheep 3 Sp-005 2733(BAD): 'Sheep,3,Sp-005,2733' 16-23
Sheep 3 Sp-005 3397: 'Sheep,3,Sp-005,3397' 23-5
Sheep 45 Sp-089 2722: 'Sheep,45,Sp-089,2722' 23-5
Sheep 45 Sp-089 3138: 'Sheep,45,Sp-089,3138' 16-23
Sheep 45 Sp-090 3139: 'Sheep,45,Sp-090,3139' 16-23
Sheep 45 Sp-090 2723: 'Sheep,45,Sp-090,2723' 23-5
Sheep 46 Sp-091 2724(BAD): 'Sheep,46,Sp-091,2724' 23-5
Sheep 46 Sp-091 3460(BAD): 'Sheep,46,Sp-091,3460' 16-23
Sheep 43 Sp-086 3135: 'Sheep,43,Sp-086,3135' 16-23
Sheep 43 Sp-086 2719: 'Sheep,43,Sp-086,2719' 23-5
Sheep 44 Sp-087 3136: 'Sheep,44,Sp-087,3136' 16-23
Sheep 44 Sp-087 2720: 'Sheep,44,Sp-087,2720' 23-5
Sheep 44 Sp-088 2721: 'Sheep,44,Sp-088,2721' 23-5
Sheep 44 Sp-088 3137: 'Sheep,44,Sp-088,3137' 16-23
Sheep 47 Sp-094 3141: 'Sheep,47,Sp-094,3141' 16-23
Sheep 47 Sp-094 2726: 'Sheep,47,Sp-094,2726' 23-5
Sheep 47 Sp-093 2725: 'Sheep,47,Sp-093,2725' 23-5
Sheep 47 Sp-093 3140: 'Sheep,47,Sp-093,3140' 16-23
Sheep 48 Sp-096 3143: 'Sheep,48,Sp-096,3143' 16-23
Sheep 48 Sp-096 2728: 'Sheep,48,Sp-096,2728' 23-5
Sheep 48 Sp-095 2727: 'Sheep,48,Sp-095,2727' 23-5
Sheep 48 Sp-095 3142: 'Sheep,48,Sp-095,3142' 16-23
Sheep 42 Sp-084 2718: 'Sheep,42,Sp-084,2718' 23-5
Sheep 42 Sp-084 3133: 'Sheep,42,Sp-084,3133' 16-23
Sheep 42 Sp-083 2717: 'Sheep,42,Sp-083,2717' 23-5
Sheep 42 Sp-083 3132: 'Sheep,42,Sp-083,3132' 16-23
Sheep 41 Sp-082 2716: 'Sheep,41,Sp-082,2716' 23-5
Sheep 41 Sp-082 3131: 'Sheep,41,Sp-082,3131' 16-23
Sheep 41 Sp-081 3130: 'Sheep,41,Sp-081,3130' 16-23
Sheep 41 Sp-081 2715: 'Sheep,41,Sp-081,2715' 23-5
Sheep 40 Sp-080 2714: 'Sheep,40,Sp-080,2714' 23-5
Sheep 40 Sp-080 3129: 'Sheep,40,Sp-080,3129' 16-23
Sheep 40 Sp-079 2713: 'Sheep,40,Sp-079,2713' 23-5
Sheep 40 Sp-079 16957: 'Sheep,40,Sp-079,16957' 16-23
Sheep 40 Sp-079 16926: 'Sheep,40,Sp-079,16926' 23-5
Sheep 40 Sp-079 3128: 'Sheep,40,Sp-079,3128' 16-23
Sheep 40 Sp-079 3459: 'Sheep,40,Sp-079,3459' 16-23
Sheep 37 Sp-074 3123: 'Sheep,37,Sp-074,3123' 16-23
Sheep 37 Sp-074 2708: 'Sheep,37,Sp-074,2708' 23-5
Sheep 37 Sp-073 3122: 'Sheep,37,Sp-073,3122' 16-23
Sheep 37 Sp-073 2707: 'Sheep,37,Sp-073,2707' 23-5
Sheep 36 Sp-072 3458: 'Sheep,36,Sp-072,3458' 16-23
Sheep 36 Sp-072 2706: 'Sheep,36,Sp-072,2706' 23-5
Sheep 36 Sp-072 4016: 'Sheep,36,Sp-072,4016' 16-23
Sheep 36 Sp-071 2705: 'Sheep,36,Sp-071,2705' 23-5
Sheep 36 Sp-071 3457: 'Sheep,36,Sp-071,3457' 16-23
Sheep 36 Sp-071 4015: 'Sheep,36,Sp-071,4015' 16-23
Sheep 39 Sp-078 2712: 'Sheep,39,Sp-078,2712' 23-5
Sheep 39 Sp-078 3127: 'Sheep,39,Sp-078,3127' 16-23
Sheep 39 Sp-077 2711: 'Sheep,39,Sp-077,2711' 23-5
Sheep 39 Sp-077 3126: 'Sheep,39,Sp-077,3126' 16-23
Sheep 38 Sp-076 3125: 'Sheep,38,Sp-076,3125' 16-23
Sheep 38 Sp-076 2710: 'Sheep,38,Sp-076,2710' 23-5
Sheep 38 Sp-075 3124: 'Sheep,38,Sp-075,3124' 16-23
Sheep 38 Sp-075 2709: 'Sheep,38,Sp-075,2709' 23-5
Sheep 33 Sp-065 4009: 'Sheep,33,Sp-065,4009' 16-23
Sheep 33 Sp-065 2699: 'Sheep,33,Sp-065,2699' 23-5
Sheep 33 Sp-066 4010: 'Sheep,33,Sp-066,4010' 16-23
Sheep 33 Sp-066 2700: 'Sheep,33,Sp-066,2700' 23-5
Sheep 32 Sp-063 16953: 'Sheep,32,Sp-063,16953' 16-23
Sheep 32 Sp-063 16921: 'Sheep,32,Sp-063,16921' 23-5
Sheep 32 Sp-063 2697: 'Sheep,32,Sp-063,2697' 23-5
Sheep 32 Sp-063 4007: 'Sheep,32,Sp-063,4007' 16-23
Sheep 32 Sp-064 4008: 'Sheep,32,Sp-064,4008' 16-23
Sheep 32 Sp-064 2698: 'Sheep,32,Sp-064,2698' 23-5
Sheep 35 Sp-070 3456: 'Sheep,35,Sp-070,3456' 16-23
Sheep 35 Sp-070 2704: 'Sheep,35,Sp-070,2704' 23-5
Sheep 35 Sp-070 4014: 'Sheep,35,Sp-070,4014' 16-23
Sheep 35 Sp-069 2703: 'Sheep,35,Sp-069,2703' 23-5
Sheep 35 Sp-069 4013: 'Sheep,35,Sp-069,4013' 16-23
Sheep 34 Sp-068 2702: 'Sheep,34,Sp-068,2702' 23-5
Sheep 34 Sp-068 4012: 'Sheep,34,Sp-068,4012' 16-23
Sheep 34 Sp-067 4011: 'Sheep,34,Sp-067,4011' 16-23
Sheep 34 Sp-067 2701: 'Sheep,34,Sp-067,2701' 23-5
Sheep 30 Sp-059 2693: 'Sheep,30,Sp-059,2693' 23-5
Sheep 30 Sp-059 4003: 'Sheep,30,Sp-059,4003' 16-23
Sheep 30 Sp-060 2694: 'Sheep,30,Sp-060,2694' 23-5
Sheep 30 Sp-060 4004: 'Sheep,30,Sp-060,4004' 16-23
Sheep 31 Sp-061 4005: 'Sheep,31,Sp-061,4005' 16-23
Sheep 31 Sp-061 2695: 'Sheep,31,Sp-061,2695' 23-5
Sheep 31 Sp-062 2696: 'Sheep,31,Sp-062,2696' 23-5
Sheep 31 Sp-062 4006: 'Sheep,31,Sp-062,4006' 16-23
Sheep 28 Sp-055 3999: 'Sheep,28,Sp-055,3999' 16-23
Sheep 28 Sp-055 2689: 'Sheep,28,Sp-055,2689' 23-5
Sheep 28 Sp-056 2690: 'Sheep,28,Sp-056,2690' 23-5
Sheep 28 Sp-056 4000: 'Sheep,28,Sp-056,4000' 16-23
Sheep 27 Sp-054 3998: 'Sheep,27,Sp-054,3998' 16-23
Sheep 27 Sp-054 2688: 'Sheep,27,Sp-054,2688' 23-5
Sheep 27 Sp-053 2687: 'Sheep,27,Sp-053,2687' 23-5
Sheep 27 Sp-053 3997: 'Sheep,27,Sp-053,3997' 16-23
Sheep 26 Sp-052 2686: 'Sheep,26,Sp-052,2686' 23-5
Sheep 26 Sp-052 3996: 'Sheep,26,Sp-052,3996' 16-23
Sheep 26 Sp-051 2685: 'Sheep,26,Sp-051,2685' 23-5
Sheep 26 Sp-051 3995: 'Sheep,26,Sp-051,3995' 16-23
Sheep 25 Sp-049 3993: 'Sheep,25,Sp-049,3993' 16-23
Sheep 25 Sp-049 2683: 'Sheep,25,Sp-049,2683' 23-5
Sheep 25 Sp-050 3994: 'Sheep,25,Sp-050,3994' 16-23
Sheep 25 Sp-050 2684: 'Sheep,25,Sp-050,2684' 23-5
Sheep 24 Sp-047 2775: 'Sheep,24,Sp-047,2775' 16-23
Sheep 24 Sp-047 2681: 'Sheep,24,Sp-047,2681' 23-5
Sheep 24 Sp-048 2682: 'Sheep,24,Sp-048,2682' 23-5
Sheep 24 Sp-048 2776: 'Sheep,24,Sp-048,2776' 16-23
Sheep 23 Sp-046 2680: 'Sheep,23,Sp-046,2680' 23-5
Sheep 23 Sp-046 2774: 'Sheep,23,Sp-046,2774' 16-23
Sheep 23 Sp-045 2773: 'Sheep,23,Sp-045,2773' 16-23
Sheep 23 Sp-045 2679: 'Sheep,23,Sp-045,2679' 23-5
Sheep 22 Sp-043 2677: 'Sheep,22,Sp-043,2677' 23-5
Sheep 22 Sp-043 2771: 'Sheep,22,Sp-043,2771' 16-23
Sheep 22 Sp-043 16974(BAD): 'Sheep,22,Sp-043,16974' 23-5
Sheep 22 Sp-043 16959: 'Sheep,22,Sp-043,16959' 16-23
Sheep 22 Sp-044 2772: 'Sheep,22,Sp-044,2772' 16-23
Sheep 22 Sp-044 2678: 'Sheep,22,Sp-044,2678' 23-5
Sheep 21 Sp-042 2676: 'Sheep,21,Sp-042,2676' 23-5
Sheep 21 Sp-042 2770: 'Sheep,21,Sp-042,2770' 16-23
Sheep 21 Sp-041 2769: 'Sheep,21,Sp-041,2769' 16-23
Sheep 21 Sp-041 2675: 'Sheep,21,Sp-041,2675' 23-5
Sheep 29 Sp-058 2692: 'Sheep,29,Sp-058,2692' 23-5
Sheep 29 Sp-058 4002: 'Sheep,29,Sp-058,4002' 16-23
Sheep 29 Sp-057 4001: 'Sheep,29,Sp-057,4001' 16-23
Sheep 29 Sp-057 2691: 'Sheep,29,Sp-057,2691' 23-5
Sheep 20 Sp-040 2674: 'Sheep,20,Sp-040,2674' 23-5
Sheep 20 Sp-040 2768: 'Sheep,20,Sp-040,2768' 16-23
Sheep 20 Sp-039 2767: 'Sheep,20,Sp-039,2767' 16-23
Sheep 20 Sp-039 2673: 'Sheep,20,Sp-039,2673' 23-5
Sheep ECOR ECOR-33 4020: 'Sheep,ECOR,ECOR-33,4020' 23-5
Sheep ECOR ECOR-33 4028(BAD): 'Sheep,ECOR,ECOR-33,4028' 16-23
Sheep ECOR ECOR-33 8006: 'Sheep,ECOR,ECOR-33,8006' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-109 12459: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-109,12459' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-109 12570: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-109,12570' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-110 12481: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-110,12481' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-110 12571: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-110,12571' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-111 12572: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-111,12572' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-111 12482: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-111,12482' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-116 12576: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-116,12576' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-116 12487: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-116,12487' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-117 12488: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-117,12488' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-117 12577: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-117,12577' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-118 12578: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-118,12578' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-118 12723: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-118,12723' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-119 12579: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-119,12579' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-119 12724: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-119,12724' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-112 12483: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-112,12483' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-112 12573: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-112,12573' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-113 12574: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-113,12574' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-113 12484: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-113,12484' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-114 12703: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-114,12703' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-114 12485: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-114,12485' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-115 12486: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-115,12486' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-115 12575: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-115,12575' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-092 12446: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-092,12446' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-092 12533: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-092,12533' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-091 12532: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-091,12532' 23-5
